#eTowerID,scID,,slot
100209,0x2d401e2300000000,8
100209,0x2d60062300000000,9
100209,0xffffffffffffffff,10
100209,0xffffffffffffffff,11
100209,0xffffffffffffffff,12
100209,0xffffffffffffffff,13
200209,0x2d80062300000000,0
200209,0x2da0182300000000,1
200209,0x2da01a2300000000,2
200209,0x2da01c2300000000,3
200209,0x2da01e2300000000,4
200209,0x2dc0182300000000,5
200209,0x2dc01a2300000000,6
200209,0x2dc01c2300000000,7
200209,0x2dc01e2300000000,8
200209,0x2de0062300000000,9
200209,0xffffffffffffffff,10
200209,0xffffffffffffffff,11
200209,0xffffffffffffffff,12
200209,0xffffffffffffffff,13
100210,0x2d00062500000000,0
100210,0x2d20182500000000,1
100210,0x2d201a2500000000,2
100210,0x2d201c2500000000,3
100210,0x2d201e2500000000,4
100210,0x2d40182500000000,5
100210,0x2d401a2500000000,6
100210,0x2d401c2500000000,7
100210,0x2d401e2500000000,8
100210,0x2d60062500000000,9
100210,0xffffffffffffffff,10
100210,0xffffffffffffffff,11
100210,0xffffffffffffffff,12
100210,0xffffffffffffffff,13
200210,0x2d80062500000000,0
200210,0x2da0182500000000,1
200210,0x2da01a2500000000,2
200210,0x2da01c2500000000,3
200210,0x2da01e2500000000,4
200210,0x2dc0182500000000,5
200210,0x2dc01a2500000000,6
200210,0x2dc01c2500000000,7
200210,0x2dc01e2500000000,8
200210,0x2de0062500000000,9
200210,0xffffffffffffffff,10
200210,0xffffffffffffffff,11
200210,0xffffffffffffffff,12
200210,0xffffffffffffffff,13
100211,0x2d00062700000000,0
100211,0x2d20182700000000,1
100211,0x2d201a2700000000,2
100211,0x2d201c2700000000,3
100211,0x2d201e2700000000,4
100211,0x2d40182700000000,5
100211,0x2d401a2700000000,6
100211,0x2d401c2700000000,7
100211,0x2d401e2700000000,8
100211,0x2d60062700000000,9
100211,0xffffffffffffffff,10
100211,0xffffffffffffffff,11
100211,0xffffffffffffffff,12
100211,0xffffffffffffffff,13
200211,0x2d80062700000000,0
200211,0x2da0182700000000,1
200211,0x2da01a2700000000,2
200211,0x2da01c2700000000,3
200211,0x2da01e2700000000,4
200211,0x2dc0182700000000,5
200211,0x2dc01a2700000000,6
200211,0x2dc01c2700000000,7
200211,0x2dc01e2700000000,8
200211,0x2de0062700000000,9
200211,0xffffffffffffffff,10
200211,0xffffffffffffffff,11
200211,0xffffffffffffffff,12
200211,0xffffffffffffffff,13
100212,0x2d00062900000000,0
100212,0x2d20182900000000,1
100212,0x2d201a2900000000,2
100212,0x2d201c2900000000,3
100212,0x2d201e2900000000,4
100212,0x2d40182900000000,5
100212,0x2d401a2900000000,6
100212,0x2d401c2900000000,7
100212,0x2d401e2900000000,8
100212,0x2d60062900000000,9
100212,0xffffffffffffffff,10
100212,0xffffffffffffffff,11
100212,0xffffffffffffffff,12
100212,0xffffffffffffffff,13
200212,0x2d80062900000000,0
200212,0x2da0182900000000,1
200212,0x2da01a2900000000,2
200212,0x2da01c2900000000,3
200212,0x2da01e2900000000,4
200212,0x2dc0182900000000,5
200212,0x2dc01a2900000000,6
200212,0x2dc01c2900000000,7
200212,0x2dc01e2900000000,8
200212,0x2de0062900000000,9
200212,0xffffffffffffffff,10
200212,0xffffffffffffffff,11
200212,0xffffffffffffffff,12
200212,0xffffffffffffffff,13
100213,0x2d00062b00000000,0
100213,0x2d20182b00000000,1
100213,0x2d201a2b00000000,2
100213,0x2d201c2b00000000,3
100213,0x2d201e2b00000000,4
100213,0x2d40182b00000000,5
100213,0x2d401a2b00000000,6
100213,0x2d401c2b00000000,7
100213,0x2d401e2b00000000,8
100213,0x2d60062b00000000,9
100213,0xffffffffffffffff,10
100213,0xffffffffffffffff,11
100213,0xffffffffffffffff,12
100213,0xffffffffffffffff,13
200213,0x2d80062b00000000,0
200213,0x2da0182b00000000,1
200213,0x2da01a2b00000000,2
200213,0x2da01c2b00000000,3
200213,0x2da01e2b00000000,4
200213,0x2dc0182b00000000,5
200213,0x2dc01a2b00000000,6
200213,0x2dc01c2b00000000,7
200213,0x2dc01e2b00000000,8
200213,0x2de0062b00000000,9
200213,0xffffffffffffffff,10
200213,0xffffffffffffffff,11
200213,0xffffffffffffffff,12
200213,0xffffffffffffffff,13
100214,0x2d00062d00000000,0
100214,0x2d20182d00000000,1
100214,0x2d201a2d00000000,2
100214,0x2d201c2d00000000,3
100214,0x2d201e2d00000000,4
100214,0x2d40182d00000000,5
100214,0x2d401a2d00000000,6
100214,0x2d401c2d00000000,7
100214,0x2d401e2d00000000,8
100214,0x2d60062d00000000,9
100214,0xffffffffffffffff,10
100214,0xffffffffffffffff,11
100214,0xffffffffffffffff,12
100214,0xffffffffffffffff,13
200214,0x2d80062d00000000,0
200214,0x2da0182d00000000,1
200214,0x2da01a2d00000000,2
200214,0x2da01c2d00000000,3
200214,0x2da01e2d00000000,4
200214,0x2dc0182d00000000,5
200214,0x2dc01a2d00000000,6
200214,0x2dc01c2d00000000,7
200214,0x2dc01e2d00000000,8
200214,0x2de0062d00000000,9
200214,0xffffffffffffffff,10
200214,0xffffffffffffffff,11
200214,0xffffffffffffffff,12
200214,0xffffffffffffffff,13
100215,0x2d00062f00000000,0
100215,0x2d20182f00000000,1
100215,0x2d201a2f00000000,2
100215,0x2d201c2f00000000,3
100215,0x2d201e2f00000000,4
100215,0x2d40182f00000000,5
100215,0x2d401a2f00000000,6
100215,0x2d401c2f00000000,7
100215,0x2d401e2f00000000,8
100215,0x2d60062f00000000,9
100215,0xffffffffffffffff,10
100215,0xffffffffffffffff,11
100215,0xffffffffffffffff,12
100215,0xffffffffffffffff,13
200215,0x2d80062f00000000,0
200215,0x2da0182f00000000,1
200215,0x2da01a2f00000000,2
200215,0x2da01c2f00000000,3
200215,0x2da01e2f00000000,4
200215,0x2dc0182f00000000,5
200215,0x2dc01a2f00000000,6
200215,0x2dc01c2f00000000,7
200215,0x2dc01e2f00000000,8
200215,0x2de0062f00000000,9
200215,0xffffffffffffffff,10
200215,0xffffffffffffffff,11
200215,0xffffffffffffffff,12
200215,0xffffffffffffffff,13
100216,0x2d00063100000000,0
100216,0x2d20183100000000,1
100216,0x2d201a3100000000,2
100216,0x2d201c3100000000,3
100216,0x2d201e3100000000,4
100216,0x2d40183100000000,5
100216,0x2d401a3100000000,6
100216,0x2d401c3100000000,7
100216,0x2d401e3100000000,8
100216,0x2d60063100000000,9
100216,0xffffffffffffffff,10
100216,0xffffffffffffffff,11
100216,0xffffffffffffffff,12
100216,0xffffffffffffffff,13
200216,0x2d80063100000000,0
200216,0x2da0183100000000,1
200216,0x2da01a3100000000,2
200216,0x2da01c3100000000,3
200216,0x2da01e3100000000,4
200216,0x2dc0183100000000,5
200216,0x2dc01a3100000000,6
200216,0x2dc01c3100000000,7
200216,0x2dc01e3100000000,8
200216,0x2de0063100000000,9
200216,0xffffffffffffffff,10
200216,0xffffffffffffffff,11
200216,0xffffffffffffffff,12
200216,0xffffffffffffffff,13
100217,0x2d00063300000000,0
100217,0x2d20183300000000,1
100217,0x2d201a3300000000,2
100217,0x2d201c3300000000,3
100217,0x2d201e3300000000,4
100217,0x2d40183300000000,5
100217,0x2d401a3300000000,6
100217,0x2d401c3300000000,7
100217,0x2d401e3300000000,8
100217,0x2d60063300000000,9
100217,0xffffffffffffffff,10
100217,0xffffffffffffffff,11
100217,0xffffffffffffffff,12
100217,0xffffffffffffffff,13
200217,0x2d80063300000000,0
200217,0x2da0183300000000,1
200217,0x2da01a3300000000,2
200217,0x2da01c3300000000,3
200217,0x2da01e3300000000,4
200217,0x2dc0183300000000,5
200217,0x2dc01a3300000000,6
200217,0x2dc01c3300000000,7
200217,0x2dc01e3300000000,8
200217,0x2de0063300000000,9
200217,0xffffffffffffffff,10
200217,0xffffffffffffffff,11
200217,0xffffffffffffffff,12
200217,0xffffffffffffffff,13
100218,0x2d00063500000000,0
100218,0x2d20183500000000,1
100218,0x2d201a3500000000,2
100218,0x2d201c3500000000,3
100218,0x2d201e3500000000,4
100218,0x2d40183500000000,5
100218,0x2d401a3500000000,6
100218,0x2d401c3500000000,7
100218,0x2d401e3500000000,8
100218,0x2d60063500000000,9
100218,0xffffffffffffffff,10
100218,0xffffffffffffffff,11
100218,0xffffffffffffffff,12
100218,0xffffffffffffffff,13
200218,0x2d80063500000000,0
200218,0x2da0183500000000,1
200218,0x2da01a3500000000,2
200218,0x2da01c3500000000,3
200218,0x2da01e3500000000,4
200218,0x2dc0183500000000,5
200218,0x2dc01a3500000000,6
200218,0x2dc01c3500000000,7
200218,0x2dc01e3500000000,8
200218,0x2de0063500000000,9
200218,0xffffffffffffffff,10
200218,0xffffffffffffffff,11
200218,0xffffffffffffffff,12
200218,0xffffffffffffffff,13
100219,0x2d00063700000000,0
100219,0x2d20183700000000,1
100219,0x2d201a3700000000,2
100219,0x2d201c3700000000,3
100219,0x2d201e3700000000,4
100219,0x2d40183700000000,5
100219,0x2d401a3700000000,6
100219,0x2d401c3700000000,7
100219,0x2d401e3700000000,8
100219,0x2d60063700000000,9
100219,0xffffffffffffffff,10
100219,0xffffffffffffffff,11
100219,0xffffffffffffffff,12
100219,0xffffffffffffffff,13
200219,0x2d80063700000000,0
200219,0x2da0183700000000,1
200219,0x2da01a3700000000,2
200219,0x2da01c3700000000,3
200219,0x2da01e3700000000,4
200219,0x2dc0183700000000,5
200219,0x2dc01a3700000000,6
200219,0x2dc01c3700000000,7
200219,0x2dc01e3700000000,8
200219,0x2de0063700000000,9
200219,0xffffffffffffffff,10
200219,0xffffffffffffffff,11
200219,0xffffffffffffffff,12
200219,0xffffffffffffffff,13
100220,0x2d00063900000000,0
100220,0x2d20183900000000,1
100220,0x2d201a3900000000,2
100220,0x2d201c3900000000,3
100220,0x2d201e3900000000,4
100220,0x2d40183900000000,5
100220,0x2d401a3900000000,6
100220,0x2d401c3900000000,7
100220,0x2d401e3900000000,8
100220,0x2d60063900000000,9
100220,0xffffffffffffffff,10
100220,0xffffffffffffffff,11
100220,0xffffffffffffffff,12
100220,0xffffffffffffffff,13
200220,0x2d80063900000000,0
200220,0x2da0183900000000,1
200220,0x2da01a3900000000,2
200220,0x2da01c3900000000,3
200220,0x2da01e3900000000,4
200220,0x2dc0183900000000,5
200220,0x2dc01a3900000000,6
200220,0x2dc01c3900000000,7
200220,0x2dc01e3900000000,8
200220,0x2de0063900000000,9
200220,0xffffffffffffffff,10
200220,0xffffffffffffffff,11
200220,0xffffffffffffffff,12
200220,0xffffffffffffffff,13
100221,0x2d00063b00000000,0
100221,0x2d20183b00000000,1
100221,0x2d201a3b00000000,2
100221,0x2d201c3b00000000,3
100221,0x2d201e3b00000000,4
100221,0x2d40183b00000000,5
100221,0x2d401a3b00000000,6
100221,0x2d401c3b00000000,7
100221,0x2d401e3b00000000,8
100221,0x2d60063b00000000,9
100221,0xffffffffffffffff,10
100221,0xffffffffffffffff,11
100221,0xffffffffffffffff,12
100221,0xffffffffffffffff,13
200221,0x2d80063b00000000,0
200221,0x2da0183b00000000,1
200221,0x2da01a3b00000000,2
200221,0x2da01c3b00000000,3
200221,0x2da01e3b00000000,4
200221,0x2dc0183b00000000,5
200221,0x2dc01a3b00000000,6
200221,0x2dc01c3b00000000,7
200221,0x2dc01e3b00000000,8
200221,0x2de0063b00000000,9
200221,0xffffffffffffffff,10
200221,0xffffffffffffffff,11
200221,0xffffffffffffffff,12
200221,0xffffffffffffffff,13
100222,0x2d00063d00000000,0
100222,0x2d20183d00000000,1
100222,0x2d201a3d00000000,2
100222,0x2d201c3d00000000,3
100222,0x2d201e3d00000000,4
100222,0x2d40183d00000000,5
100222,0x2d401a3d00000000,6
100222,0x2d401c3d00000000,7
100222,0x2d401e3d00000000,8
100222,0x2d60063d00000000,9
100222,0xffffffffffffffff,10
100222,0xffffffffffffffff,11
100222,0xffffffffffffffff,12
100222,0xffffffffffffffff,13
200222,0x2d80063d00000000,0
200222,0x2da0183d00000000,1
200222,0x2da01a3d00000000,2
200222,0x2da01c3d00000000,3
200222,0x2da01e3d00000000,4
200222,0x2dc0183d00000000,5
200222,0x2dc01a3d00000000,6
200222,0x2dc01c3d00000000,7
200222,0x2dc01e3d00000000,8
200222,0x2de0063d00000000,9
200222,0xffffffffffffffff,10
200222,0xffffffffffffffff,11
200222,0xffffffffffffffff,12
200222,0xffffffffffffffff,13
100223,0x2d00063f00000000,0
100223,0x2d20183f00000000,1
100223,0x2d201a3f00000000,2
100223,0x2d201c3f00000000,3
100223,0x2d201e3f00000000,4
100223,0x2d40183f00000000,5
100223,0x2d401a3f00000000,6
100223,0x2d401c3f00000000,7
100223,0x2d401e3f00000000,8
100223,0x2d60063f00000000,9
100223,0xffffffffffffffff,10
100223,0xffffffffffffffff,11
100223,0xffffffffffffffff,12
100223,0xffffffffffffffff,13
200223,0x2d80063f00000000,0
200223,0x2da0183f00000000,1
200223,0x2da01a3f00000000,2
200223,0x2da01c3f00000000,3
200223,0x2da01e3f00000000,4
200223,0x2dc0183f00000000,5
200223,0x2dc01a3f00000000,6
200223,0x2dc01c3f00000000,7
200223,0x2dc01e3f00000000,8
200223,0x2de0063f00000000,9
200223,0xffffffffffffffff,10
200223,0xffffffffffffffff,11
200223,0xffffffffffffffff,12
200223,0xffffffffffffffff,13
100224,0x2d00064100000000,0
100224,0x2d20184100000000,1
100224,0x2d201a4100000000,2
100224,0x2d201c4100000000,3
100224,0x2d201e4100000000,4
100224,0x2d40184100000000,5
100224,0x2d401a4100000000,6
100224,0x2d401c4100000000,7
100224,0x2d401e4100000000,8
100224,0x2d60064100000000,9
100224,0xffffffffffffffff,10
100224,0xffffffffffffffff,11
100224,0xffffffffffffffff,12
100224,0xffffffffffffffff,13
200224,0x2d80064100000000,0
200224,0x2da0184100000000,1
200224,0x2da01a4100000000,2
200224,0x2da01c4100000000,3
200224,0x2da01e4100000000,4
200224,0x2dc0184100000000,5
200224,0x2dc01a4100000000,6
200224,0x2dc01c4100000000,7
200224,0x2dc01e4100000000,8
200224,0x2de0064100000000,9
200224,0xffffffffffffffff,10
200224,0xffffffffffffffff,11
200224,0xffffffffffffffff,12
200224,0xffffffffffffffff,13
100225,0x2d00064300000000,0
100225,0x2d20184300000000,1
100225,0x2d201a4300000000,2
100225,0x2d201c4300000000,3
100225,0x2d201e4300000000,4
100225,0x2d40184300000000,5
100225,0x2d401a4300000000,6
100225,0x2d401c4300000000,7
100225,0x2d401e4300000000,8
100225,0x2d60064300000000,9
100225,0xffffffffffffffff,10
100225,0xffffffffffffffff,11
100225,0xffffffffffffffff,12
100225,0xffffffffffffffff,13
200225,0x2d80064300000000,0
200225,0x2da0184300000000,1
200225,0x2da01a4300000000,2
200225,0x2da01c4300000000,3
200225,0x2da01e4300000000,4
200225,0x2dc0184300000000,5
200225,0x2dc01a4300000000,6
200225,0x2dc01c4300000000,7
200225,0x2dc01e4300000000,8
200225,0x2de0064300000000,9
200225,0xffffffffffffffff,10
200225,0xffffffffffffffff,11
200225,0xffffffffffffffff,12
200225,0xffffffffffffffff,13
100226,0x2d00064500000000,0
100226,0x2d20184500000000,1
100226,0x2d201a4500000000,2
100226,0x2d201c4500000000,3
100226,0x2d201e4500000000,4
100226,0x2d40184500000000,5
100226,0x2d401a4500000000,6
100226,0x2d401c4500000000,7
100226,0x2d401e4500000000,8
100226,0x2d60064500000000,9
100226,0xffffffffffffffff,10
100226,0xffffffffffffffff,11
100226,0xffffffffffffffff,12
100226,0xffffffffffffffff,13
200226,0x2d80064500000000,0
200226,0x2da0184500000000,1
200226,0x2da01a4500000000,2
200226,0x2da01c4500000000,3
200226,0x2da01e4500000000,4
200226,0x2dc0184500000000,5
200226,0x2dc01a4500000000,6
200226,0x2dc01c4500000000,7
200226,0x2dc01e4500000000,8
200226,0x2de0064500000000,9
200226,0xffffffffffffffff,10
200226,0xffffffffffffffff,11
200226,0xffffffffffffffff,12
200226,0xffffffffffffffff,13
100227,0x2d00064700000000,0
100227,0x2d20184700000000,1
100227,0x2d201a4700000000,2
100227,0x2d201c4700000000,3
100227,0x2d201e4700000000,4
100227,0x2d40184700000000,5
100227,0x2d401a4700000000,6
100227,0x2d401c4700000000,7
100227,0x2d401e4700000000,8
100227,0x2d60064700000000,9
100227,0xffffffffffffffff,10
100227,0xffffffffffffffff,11
100227,0xffffffffffffffff,12
100227,0xffffffffffffffff,13
200227,0x2d80064700000000,0
200227,0x2da0184700000000,1
200227,0x2da01a4700000000,2
200227,0x2da01c4700000000,3
200227,0x2da01e4700000000,4
200227,0x2dc0184700000000,5
200227,0x2dc01a4700000000,6
200227,0x2dc01c4700000000,7
200227,0x2dc01e4700000000,8
200227,0x2de0064700000000,9
200227,0xffffffffffffffff,10
200227,0xffffffffffffffff,11
200227,0xffffffffffffffff,12
200227,0xffffffffffffffff,13
100228,0x2d00064900000000,0
100228,0x2d20184900000000,1
100228,0x2d201a4900000000,2
100228,0x2d201c4900000000,3
100228,0x2d201e4900000000,4
100228,0x2d40184900000000,5
100228,0x2d401a4900000000,6
100228,0x2d401c4900000000,7
100228,0x2d401e4900000000,8
100228,0x2d60064900000000,9
100228,0xffffffffffffffff,10
100228,0xffffffffffffffff,11
100228,0xffffffffffffffff,12
100228,0xffffffffffffffff,13
200228,0x2d80064900000000,0
200228,0x2da0184900000000,1
200228,0x2da01a4900000000,2
200228,0x2da01c4900000000,3
200228,0x2da01e4900000000,4
200228,0x2dc0184900000000,5
200228,0x2dc01a4900000000,6
200228,0x2dc01c4900000000,7
200228,0x2dc01e4900000000,8
200228,0x2de0064900000000,9
200228,0xffffffffffffffff,10
200228,0xffffffffffffffff,11
200228,0xffffffffffffffff,12
200228,0xffffffffffffffff,13
100229,0x2d00064b00000000,0
100229,0x2d20184b00000000,1
100229,0x2d201a4b00000000,2
100229,0x2d201c4b00000000,3
100229,0x2d201e4b00000000,4
100229,0x2d40184b00000000,5
100229,0x2d401a4b00000000,6
100229,0x2d401c4b00000000,7
100229,0x2d401e4b00000000,8
100229,0x2d60064b00000000,9
100229,0xffffffffffffffff,10
100229,0xffffffffffffffff,11
100229,0xffffffffffffffff,12
100229,0xffffffffffffffff,13
200229,0x2d80064b00000000,0
200229,0x2da0184b00000000,1
200229,0x2da01a4b00000000,2
200229,0x2da01c4b00000000,3
200229,0x2da01e4b00000000,4
200229,0x2dc0184b00000000,5
200229,0x2dc01a4b00000000,6
200229,0x2dc01c4b00000000,7
200229,0x2dc01e4b00000000,8
200229,0x2de0064b00000000,9
200229,0xffffffffffffffff,10
200229,0xffffffffffffffff,11
200229,0xffffffffffffffff,12
200229,0xffffffffffffffff,13
100230,0x2d00064d00000000,0
100230,0x2d20184d00000000,1
100230,0x2d201a4d00000000,2
100230,0x2d201c4d00000000,3
100230,0x2d201e4d00000000,4
100230,0x2d40184d00000000,5
100230,0x2d401a4d00000000,6
100230,0x2d401c4d00000000,7
100230,0x2d401e4d00000000,8
100230,0x2d60064d00000000,9
100230,0xffffffffffffffff,10
100230,0xffffffffffffffff,11
100230,0xffffffffffffffff,12
100230,0xffffffffffffffff,13
200230,0x2d80064d00000000,0
200230,0x2da0184d00000000,1
200230,0x2da01a4d00000000,2
200230,0x2da01c4d00000000,3
200230,0x2da01e4d00000000,4
200230,0x2dc0184d00000000,5
200230,0x2dc01a4d00000000,6
200230,0x2dc01c4d00000000,7
200230,0x2dc01e4d00000000,8
200230,0x2de0064d00000000,9
200230,0xffffffffffffffff,10
200230,0xffffffffffffffff,11
200230,0xffffffffffffffff,12
200230,0xffffffffffffffff,13
100231,0x2d00064f00000000,0
100231,0x2d20184f00000000,1
100231,0x2d201a4f00000000,2
100231,0x2d201c4f00000000,3
100231,0x2d201e4f00000000,4
100231,0x2d40184f00000000,5
100231,0x2d401a4f00000000,6
100231,0x2d401c4f00000000,7
100231,0x2d401e4f00000000,8
100231,0x2d60064f00000000,9
100231,0xffffffffffffffff,10
100231,0xffffffffffffffff,11
100231,0xffffffffffffffff,12
100231,0xffffffffffffffff,13
200231,0x2d80064f00000000,0
200231,0x2da0184f00000000,1
200231,0x2da01a4f00000000,2
200231,0x2da01c4f00000000,3
200231,0x2da01e4f00000000,4
200231,0x2dc0184f00000000,5
200231,0x2dc01a4f00000000,6
200231,0x2dc01c4f00000000,7
200231,0x2dc01e4f00000000,8
200231,0x2de0064f00000000,9
200231,0xffffffffffffffff,10
200231,0xffffffffffffffff,11
200231,0xffffffffffffffff,12
200231,0xffffffffffffffff,13
100232,0x2d00065100000000,0
100232,0x2d20185100000000,1
100232,0x2d201a5100000000,2
100232,0x2d201c5100000000,3
100232,0x2d201e5100000000,4
100232,0x2d40185100000000,5
100232,0x2d401a5100000000,6
100232,0x2d401c5100000000,7
100232,0x2d401e5100000000,8
100232,0x2d60065100000000,9
100232,0xffffffffffffffff,10
100232,0xffffffffffffffff,11
100232,0xffffffffffffffff,12
100232,0xffffffffffffffff,13
200232,0x2d80065100000000,0
200232,0x2da0185100000000,1
200232,0x2da01a5100000000,2
200232,0x2da01c5100000000,3
200232,0x2da01e5100000000,4
200232,0x2dc0185100000000,5
200232,0x2dc01a5100000000,6
200232,0x2dc01c5100000000,7
200232,0x2dc01e5100000000,8
200232,0x2de0065100000000,9
200232,0xffffffffffffffff,10
200232,0xffffffffffffffff,11
200232,0xffffffffffffffff,12
200232,0xffffffffffffffff,13
100233,0x2d00065300000000,0
100233,0x2d20185300000000,1
100233,0x2d201a5300000000,2
100233,0x2d201c5300000000,3
100233,0x2d201e5300000000,4
100233,0x2d40185300000000,5
100233,0x2d401a5300000000,6
100233,0x2d401c5300000000,7
100233,0x2d401e5300000000,8
100233,0x2d60065300000000,9
100233,0xffffffffffffffff,10
100233,0xffffffffffffffff,11
100233,0xffffffffffffffff,12
100233,0xffffffffffffffff,13
200233,0x2d80065300000000,0
200233,0x2da0185300000000,1
200233,0x2da01a5300000000,2
200233,0x2da01c5300000000,3
200233,0x2da01e5300000000,4
200233,0x2dc0185300000000,5
200233,0x2dc01a5300000000,6
200233,0x2dc01c5300000000,7
200233,0x2dc01e5300000000,8
200233,0x2de0065300000000,9
200233,0xffffffffffffffff,10
200233,0xffffffffffffffff,11
200233,0xffffffffffffffff,12
200233,0xffffffffffffffff,13
100234,0x2d00065500000000,0
100234,0x2d20185500000000,1
100234,0x2d201a5500000000,2
100234,0x2d201c5500000000,3
100234,0x2d201e5500000000,4
100234,0x2d40185500000000,5
100234,0x2d401a5500000000,6
100234,0x2d401c5500000000,7
100234,0x2d401e5500000000,8
100234,0x2d60065500000000,9
100234,0xffffffffffffffff,10
100234,0xffffffffffffffff,11
100234,0xffffffffffffffff,12
100234,0xffffffffffffffff,13
200234,0x2d80065500000000,0
200234,0x2da0185500000000,1
200234,0x2da01a5500000000,2
200234,0x2da01c5500000000,3
200234,0x2da01e5500000000,4
200234,0x2dc0185500000000,5
200234,0x2dc01a5500000000,6
200234,0x2dc01c5500000000,7
200234,0x2dc01e5500000000,8
200234,0x2de0065500000000,9
200234,0xffffffffffffffff,10
200234,0xffffffffffffffff,11
200234,0xffffffffffffffff,12
200234,0xffffffffffffffff,13
100235,0x2d00065700000000,0
100235,0x2d20185700000000,1
100235,0x2d201a5700000000,2
100235,0x2d201c5700000000,3
100235,0x2d201e5700000000,4
100235,0x2d40185700000000,5
100235,0x2d401a5700000000,6
100235,0x2d401c5700000000,7
100235,0x2d401e5700000000,8
100235,0x2d60065700000000,9
100235,0xffffffffffffffff,10
100235,0xffffffffffffffff,11
100235,0xffffffffffffffff,12
100235,0xffffffffffffffff,13
200235,0x2d80065700000000,0
200235,0x2da0185700000000,1
200235,0x2da01a5700000000,2
200235,0x2da01c5700000000,3
200235,0x2da01e5700000000,4
200235,0x2dc0185700000000,5
200235,0x2dc01a5700000000,6
200235,0x2dc01c5700000000,7
200235,0x2dc01e5700000000,8
200235,0x2de0065700000000,9
200235,0xffffffffffffffff,10
200235,0xffffffffffffffff,11
200235,0xffffffffffffffff,12
200235,0xffffffffffffffff,13
100236,0x2d00065900000000,0
100236,0x2d20185900000000,1
100236,0x2d201a5900000000,2
100236,0x2d201c5900000000,3
100236,0x2d201e5900000000,4
100236,0x2d40185900000000,5
100236,0x2d401a5900000000,6
100236,0x2d401c5900000000,7
100236,0x2d401e5900000000,8
100236,0x2d60065900000000,9
100236,0xffffffffffffffff,10
100236,0xffffffffffffffff,11
100236,0xffffffffffffffff,12
100236,0xffffffffffffffff,13
200236,0x2d80065900000000,0
200236,0x2da0185900000000,1
200236,0x2da01a5900000000,2
200236,0x2da01c5900000000,3
200236,0x2da01e5900000000,4
200236,0x2dc0185900000000,5
200236,0x2dc01a5900000000,6
200236,0x2dc01c5900000000,7
200236,0x2dc01e5900000000,8
200236,0x2de0065900000000,9
200236,0xffffffffffffffff,10
200236,0xffffffffffffffff,11
200236,0xffffffffffffffff,12
200236,0xffffffffffffffff,13
100237,0x2d00065b00000000,0
100237,0x2d20185b00000000,1
100237,0x2d201a5b00000000,2
100237,0x2d201c5b00000000,3
100237,0x2d201e5b00000000,4
100237,0x2d40185b00000000,5
100237,0x2d401a5b00000000,6
100237,0x2d401c5b00000000,7
100237,0x2d401e5b00000000,8
100237,0x2d60065b00000000,9
100237,0xffffffffffffffff,10
100237,0xffffffffffffffff,11
100237,0xffffffffffffffff,12
100237,0xffffffffffffffff,13
200237,0x2d80065b00000000,0
200237,0x2da0185b00000000,1
200237,0x2da01a5b00000000,2
200237,0x2da01c5b00000000,3
200237,0x2da01e5b00000000,4
200237,0x2dc0185b00000000,5
200237,0x2dc01a5b00000000,6
200237,0x2dc01c5b00000000,7
200237,0x2dc01e5b00000000,8
200237,0x2de0065b00000000,9
200237,0xffffffffffffffff,10
200237,0xffffffffffffffff,11
200237,0xffffffffffffffff,12
200237,0xffffffffffffffff,13
100238,0x2d00065d00000000,0
100238,0x2d20185d00000000,1
100238,0x2d201a5d00000000,2
100238,0x2d201c5d00000000,3
100238,0x2d201e5d00000000,4
100238,0x2d40185d00000000,5
100238,0x2d401a5d00000000,6
100238,0x2d401c5d00000000,7
100238,0x2d401e5d00000000,8
100238,0x2d60065d00000000,9
100238,0xffffffffffffffff,10
100238,0xffffffffffffffff,11
100238,0xffffffffffffffff,12
100238,0xffffffffffffffff,13
200238,0x2d80065d00000000,0
200238,0x2da0185d00000000,1
200238,0x2da01a5d00000000,2
200238,0x2da01c5d00000000,3
200238,0x2da01e5d00000000,4
200238,0x2dc0185d00000000,5
200238,0x2dc01a5d00000000,6
200238,0x2dc01c5d00000000,7
200238,0x2dc01e5d00000000,8
200238,0x2de0065d00000000,9
200238,0xffffffffffffffff,10
200238,0xffffffffffffffff,11
200238,0xffffffffffffffff,12
200238,0xffffffffffffffff,13
100239,0x2d00065f00000000,0
100239,0x2d20185f00000000,1
100239,0x2d201a5f00000000,2
100239,0x2d201c5f00000000,3
100239,0x2d201e5f00000000,4
100239,0x2d40185f00000000,5
100239,0x2d401a5f00000000,6
100239,0x2d401c5f00000000,7
100239,0x2d401e5f00000000,8
100239,0x2d60065f00000000,9
100239,0xffffffffffffffff,10
100239,0xffffffffffffffff,11
100239,0xffffffffffffffff,12
100239,0xffffffffffffffff,13
200239,0x2d80065f00000000,0
200239,0x2da0185f00000000,1
200239,0x2da01a5f00000000,2
200239,0x2da01c5f00000000,3
200239,0x2da01e5f00000000,4
200239,0x2dc0185f00000000,5
200239,0x2dc01a5f00000000,6
200239,0x2dc01c5f00000000,7
200239,0x2dc01e5f00000000,8
200239,0x2de0065f00000000,9
200239,0xffffffffffffffff,10
200239,0xffffffffffffffff,11
200239,0xffffffffffffffff,12
200239,0xffffffffffffffff,13
100240,0x2d00066100000000,0
100240,0x2d20186100000000,1
100240,0x2d201a6100000000,2
100240,0x2d201c6100000000,3
100240,0x2d201e6100000000,4
100240,0x2d40186100000000,5
