/////////////////////////////////////////////////////////////////////////////////// 
//
// SLHC-23-24-dev8: The Cartigny layout with 7 Si disks (no disklets)
// implementation of new Modules with finer pitch, eta 2.7 option from 6.6.2012    
//
/////////////////////////////////////////////////////////////////////////////////// 
//
// Parameters names are of the form 
//  TableName#RowNumber:FieldName Value
//    - "#RowNumber" is optional and will refer to row 0 if ommited.
//    - "#ALL" as the row number allows one to define a default for all
//       rows. If a specific row number is specified as well this will take
//       precendence over the default.
//
/////////////////////////////////////////////////////////////////////////////////// 


////////////////////////////////////////////
Section SCT
SSctFwdRing#44:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#44:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#44:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#44:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#44:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#44:MODULETYPE 44
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#44:DOUBLESIDED 1

//RING 45
//Ring_45 45
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#45:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#45:INNERRADIUS 811.5
//RING OUTER RADIUS (mm)
SSctFwdRing#45:OUTERRADIUS 866.1
//RING MIDDLE RADIUS (mm)
SSctFwdRing#45:MIDDLERADIUS 838.8
//RING OFFSET (mm)
SSctFwdRing#45:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#45:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#45:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#45:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#45:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#45:MODULETYPE 45
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#45:DOUBLESIDED 1

//RING 46
//Ring_46 46
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#46:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#46:INNERRADIUS 867.5
//RING OUTER RADIUS (mm)
SSctFwdRing#46:OUTERRADIUS 907.6
//RING MIDDLE RADIUS (mm)
SSctFwdRing#46:MIDDLERADIUS 887.55
//RING OFFSET (mm)
SSctFwdRing#46:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#46:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#46:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#46:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#46:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#46:MODULETYPE 46
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#46:DOUBLESIDED 1

//RING 47
//Ring_47 47
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#47:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#47:INNERRADIUS 907.6
//RING OUTER RADIUS (mm)
SSctFwdRing#47:OUTERRADIUS 967.8
//RING MIDDLE RADIUS (mm)
SSctFwdRing#47:MIDDLERADIUS 937.7
//RING OFFSET (mm)
SSctFwdRing#47:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#47:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#47:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#47:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#47:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#47:MODULETYPE 47
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#47:DOUBLESIDED 1


//-------------------------------------------------------------


//RING 8  //--- Roughly match to radii that are listed below.  Middle radius is average.
//Ring_8 8
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#8:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#8:INNERRADIUS 385.0
//RING OUTER RADIUS (mm)
SSctFwdRing#8:OUTERRADIUS 393.1
//RING MIDDLE RADIUS (mm)
SSctFwdRing#8:MIDDLERADIUS 389.05
//RING OFFSET (mm)
SSctFwdRing#8:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#8:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#8:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#8:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#8:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#8:MODULETYPE 8  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#8:DOUBLESIDED 1

//RING 26
//Ring_26 6
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#26:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#26:INNERRADIUS 393.1
//RING OUTER RADIUS (mm)
SSctFwdRing#26:OUTERRADIUS 407.1
//RING MIDDLE RADIUS (mm)
SSctFwdRing#26:MIDDLERADIUS 400.1
//RING OFFSET (mm)
SSctFwdRing#26:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#26:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#26:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#26:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#26:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#26:MODULETYPE 26
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#26:DOUBLESIDED 1

//RING 9
//Ring_9 9
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#9:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#9:INNERRADIUS 407.1
//RING OUTER RADIUS (mm)
SSctFwdRing#9:OUTERRADIUS 421.2
//RING MIDDLE RADIUS (mm)
SSctFwdRing#9:MIDDLERADIUS 414.15
//RING OFFSET (mm)
SSctFwdRing#9:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#9:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#9:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#9:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#9:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#9:MODULETYPE 9
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#9:DOUBLESIDED 1

//RING 27
//Ring_27 7
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#27:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#27:INNERRADIUS 421.2
//RING OUTER RADIUS (mm)
SSctFwdRing#27:OUTERRADIUS 433.3
//RING MIDDLE RADIUS (mm)
SSctFwdRing#27:MIDDLERADIUS 427.25
//RING OFFSET (mm)
SSctFwdRing#27:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#27:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#27:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#27:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#27:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#27:MODULETYPE 27
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#27:DOUBLESIDED 1

//RING 10
//Ring_10 10
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#10:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#10:INNERRADIUS 433.3
//RING OUTER RADIUS (mm)
SSctFwdRing#10:OUTERRADIUS 445.4
//RING MIDDLE RADIUS (mm)
SSctFwdRing#10:MIDDLERADIUS 439.35
//RING OFFSET (mm)
SSctFwdRing#10:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#10:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#10:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#10:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#10:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#10:MODULETYPE 10
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#10:DOUBLESIDED 1

//RING 28
//Ring_28 8
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#28:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#28:INNERRADIUS 445.4
//RING OUTER RADIUS (mm)
SSctFwdRing#28:OUTERRADIUS 458.4
//RING MIDDLE RADIUS (mm)
SSctFwdRing#28:MIDDLERADIUS 451.9
//RING OFFSET (mm)
SSctFwdRing#28:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#28:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#28:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#28:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#28:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#28:MODULETYPE 28
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#28:DOUBLESIDED 1

//RING 11
//Ring_11 11
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#11:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#11:INNERRADIUS 458.4
//RING OUTER RADIUS (mm)
SSctFwdRing#11:OUTERRADIUS 471.5
//RING MIDDLE RADIUS (mm)
SSctFwdRing#11:MIDDLERADIUS 464.95
//RING OFFSET (mm)
SSctFwdRing#11:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#11:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#11:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#11:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#11:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#11:MODULETYPE 11
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#11:DOUBLESIDED 1


//RING 29
//Ring_29 9
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#29:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#29:INNERRADIUS 471.5
//RING OUTER RADIUS (mm)
SSctFwdRing#29:OUTERRADIUS 489.6
//RING MIDDLE RADIUS (mm)
SSctFwdRing#29:MIDDLERADIUS 480.55
//RING OFFSET (mm)
SSctFwdRing#29:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#29:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#29:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#29:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#29:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#29:MODULETYPE 29
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#29:DOUBLESIDED 1


//Ring_12 12
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#12:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#12:INNERRADIUS 491.1
//RING OUTER RADIUS (mm)
SSctFwdRing#12:OUTERRADIUS 515.4
//RING MIDDLE RADIUS (mm)
SSctFwdRing#12:MIDDLERADIUS 503.25
//RING OFFSET (mm)
SSctFwdRing#12:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#12:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#12:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#12:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#12:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#12:MODULETYPE 12
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#12:DOUBLESIDED 1

//RING 13
//Ring_13 13
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#13:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#13:INNERRADIUS 515.4
//RING OUTER RADIUS (mm)
SSctFwdRing#13:OUTERRADIUS 533.7
//RING MIDDLE RADIUS (mm)
SSctFwdRing#13:MIDDLERADIUS 524.55
//RING OFFSET (mm)
SSctFwdRing#13:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#13:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#13:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#13:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#13:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#13:MODULETYPE 13
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#13:DOUBLESIDED 1

//RING 14
//Ring_14 14
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#14:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#14:INNERRADIUS 533.7
//RING OUTER RADIUS (mm)
SSctFwdRing#14:OUTERRADIUS 555
//RING MIDDLE RADIUS (mm)
SSctFwdRing#14:MIDDLERADIUS 544.35
//RING OFFSET (mm)
SSctFwdRing#14:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#14:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#14:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#14:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#14:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#14:MODULETYPE 14
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#14:DOUBLESIDED 1

//RING 15
//Ring_15 15
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#15:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#15:INNERRADIUS 555
//RING OUTER RADIUS (mm)
SSctFwdRing#15:OUTERRADIUS 576.3
//RING MIDDLE RADIUS (mm)
SSctFwdRing#15:MIDDLERADIUS 565.65
//RING OFFSET (mm)
SSctFwdRing#15:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#15:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#15:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#15:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#15:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#15:MODULETYPE 15
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#15:DOUBLESIDED 1

//RING 16
//Ring_16 16
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#16:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#16:INNERRADIUS 577.8
//RING OUTER RADIUS (mm)
SSctFwdRing#16:OUTERRADIUS 609.1
//RING MIDDLE RADIUS (mm)
SSctFwdRing#16:MIDDLERADIUS 593.45
//RING OFFSET (mm)
SSctFwdRing#16:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#16:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#16:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#16:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#16:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#16:MODULETYPE 16
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#16:DOUBLESIDED 1

//RING 17
//Ring_17 17
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#17:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#17:INNERRADIUS 609.1
//RING OUTER RADIUS (mm)
SSctFwdRing#17:OUTERRADIUS 640.4
//RING MIDDLE RADIUS (mm)
SSctFwdRing#17:MIDDLERADIUS 624.75
//RING OFFSET (mm)
SSctFwdRing#17:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#17:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#17:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#17:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#17:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#17:MODULETYPE 17
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#17:DOUBLESIDED 1

//RING 18
//Ring_18 18
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#18:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#18:INNERRADIUS 641.9
//RING OUTER RADIUS (mm)
SSctFwdRing#18:OUTERRADIUS 700.2
//RING MIDDLE RADIUS (mm)
SSctFwdRing#18:MIDDLERADIUS 671.05
//RING OFFSET (mm)
SSctFwdRing#18:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#18:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#18:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#18:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#18:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#18:MODULETYPE 18
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#18:DOUBLESIDED 1

//RING 19
//Ring_19 19
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#19:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#19:INNERRADIUS 700.2
//RING OUTER RADIUS (mm)
SSctFwdRing#19:OUTERRADIUS 758.5
//RING MIDDLE RADIUS (mm)
SSctFwdRing#19:MIDDLERADIUS 729.35
//RING OFFSET (mm)
SSctFwdRing#19:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#19:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#19:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#19:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#19:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#19:MODULETYPE 19
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#19:DOUBLESIDED 1

//RING 20
//Ring_20 20
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#20:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#20:INNERRADIUS 760
//RING OUTER RADIUS (mm)
SSctFwdRing#20:OUTERRADIUS 814.4
//RING MIDDLE RADIUS (mm)
SSctFwdRing#20:MIDDLERADIUS 787.2
//RING OFFSET (mm)
SSctFwdRing#20:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#20:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#20:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#20:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#20:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#20:MODULETYPE 20
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#20:DOUBLESIDED 1

//RING 21
//Ring_21 21
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#21:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#21:INNERRADIUS 814.4
//RING OUTER RADIUS (mm)
SSctFwdRing#21:OUTERRADIUS 868.8
//RING MIDDLE RADIUS (mm)
SSctFwdRing#21:MIDDLERADIUS 841.6
//RING OFFSET (mm)
SSctFwdRing#21:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#21:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#21:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#21:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#21:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#21:MODULETYPE 21
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#21:DOUBLESIDED 1

//RING 22
//Ring_22 22
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#22:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#22:INNERRADIUS 870.3
//RING OUTER RADIUS (mm)
SSctFwdRing#22:OUTERRADIUS 920.2
//RING MIDDLE RADIUS (mm)
SSctFwdRing#22:MIDDLERADIUS 895.25
//RING OFFSET (mm)
SSctFwdRing#22:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#22:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#22:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#22:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#22:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#22:MODULETYPE 22
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#22:DOUBLESIDED 1

//RING 23
//Ring_23 23
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#23:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#23:INNERRADIUS 920.2
//RING OUTER RADIUS (mm)
SSctFwdRing#23:OUTERRADIUS 970.2
//RING MIDDLE RADIUS (mm)
SSctFwdRing#23:MIDDLERADIUS 945.2
//RING OFFSET (mm)
SSctFwdRing#23:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#23:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#23:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#23:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#23:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#23:MODULETYPE 23
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#23:DOUBLESIDED 1

//RING 24
//Ring_24 24
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#24:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#24:INNERRADIUS 900
//RING OUTER RADIUS (mm)
SSctFwdRing#24:OUTERRADIUS 950
//RING MIDDLE RADIUS (mm)
SSctFwdRing#24:MIDDLERADIUS 925
//RING OFFSET (mm)
SSctFwdRing#24:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#24:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#24:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#24:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#24:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#24:MODULETYPE 24
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#24:DOUBLESIDED 1

//RING 25
//Ring_25 25
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#25:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#25:INNERRADIUS 950
//RING OUTER RADIUS (mm)
SSctFwdRing#25:OUTERRADIUS 1000
//RING MIDDLE RADIUS (mm)
SSctFwdRing#25:MIDDLERADIUS 975
//RING OFFSET (mm)
SSctFwdRing#25:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#25:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#25:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#25:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#25:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#25:MODULETYPE 25
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#25:DOUBLESIDED 1



/////////////////////////////////////////////////////

//NUMBER OF WHEELS
SSctFwdGeneral:NUMWHEELS 6


///////////////////////////////////////////////////

//Wheel: 0
//SUPPORT DISC Z POSITION (mm)
SSctFwdWheel#0:ZPOSITION 1517   // center = 1512 mm
//SUPPORT DISC INNER RADIUS (mm)
SSctFwdDiscSupport#0:INNERRADIUS 383.9  //--- can check whether a bit smaller than the silicon.  Can check the LOI material.
//SUPPORT DISC MATERIAL
SSctFwdDiscSupport#0:MATERIAL sct::DiscSupport
SSctFwdDiscSupport#0:MATSCALEFACTOR 5
//SUPPORT DISC OUTER RADIUS (mm)
SSctFwdDiscSupport#0:OUTERRADIUS 970.3
//SUPPORT DISC THIKNESS (mm)
SSctFwdDiscSupport#0:THICKNESS 10.0
//NUMBER OF RINGS
SSctFwdWheel#0:NUMRINGS 18  //--- Do rest of wheels later.
//WHICH RINGS?
//W0_RINGS 30-47

//Wheel: 1
//SUPPORT DISC Z POSITION (mm)
SSctFwdWheel#1:ZPOSITION 1707   // center = 1702 mm
//SUPPORT DISC INNER RADIUS (mm)
SSctFwdDiscSupport#1:INNERRADIUS 383.9
//SUPPORT DISC MATERIAL
SSctFwdDiscSupport#1:MATERIAL sct::DiscSupport
SSctFwdDiscSupport#1:MATSCALEFACTOR 5
//SUPPORT DISC OUTER RADIUS (mm)
SSctFwdDiscSupport#1:OUTERRADIUS 970.3
//SUPPORT DISC THIKNESS (mm)
SSctFwdDiscSupport#1:THICKNESS 10.0
//NUMBER OF RINGS
SSctFwdWheel#1:NUMRINGS 18
//WHICH RINGS?
//W1_RINGS 30-47

//Wheel: 2
//SUPPORT DISC Z POSITION (mm)
SSctFwdWheel#2:ZPOSITION 1957   // center = 1952 mm
//SUPPORT DISC INNER RADIUS (mm)
SSctFwdDiscSupport#2:INNERRADIUS 383.9
//SUPPORT DISC MATERIAL
SSctFwdDiscSupport#2:MATERIAL sct::DiscSupport
SSctFwdDiscSupport#2:MATSCALEFACTOR 5
//SUPPORT DISC OUTER RADIUS (mm)
SSctFwdDiscSupport#2:OUTERRADIUS 970.3
//SUPPORT DISC THIKNESS (mm)
SSctFwdDiscSupport#2:THICKNESS 10.0
//NUMBER OF RINGS
SSctFwdWheel#2:NUMRINGS 18
//WHICH RINGS?
//W2_RINGS 30-47

//Wheel: 3
//SUPPORT DISC Z POSITION (mm)
SSctFwdWheel#3:ZPOSITION 2257   // center = 2252 mm
//SUPPORT DISC INNER RADIUS (mm)
SSctFwdDiscSupport#3:INNERRADIUS 383.9
//SUPPORT DISC MATERIAL
SSctFwdDiscSupport#3:MATERIAL sct::DiscSupport
SSctFwdDiscSupport#3:MATSCALEFACTOR 5
//SUPPORT DISC OUTER RADIUS (mm)
SSctFwdDiscSupport#3:OUTERRADIUS 970.3
//SUPPORT DISC THIKNESS (mm)
SSctFwdDiscSupport#3:THICKNESS 10.0
//NUMBER OF RINGS
SSctFwdWheel#3:NUMRINGS 18
